N,itm,Date,u,v
547,547,2024-09-24 02:30:00,0.0,0.0
548,548,2024-09-24 03:30:00,0.0,0.01
549,549,2024-09-24 04:30:00,0.01,0.01
550,550,2024-09-24 05:30:00,0.0,0.02
551,551,2024-09-24 06:30:00,0.0,0.02
552,552,2024-09-24 07:30:00,0.02,0.03
553,553,2024-09-24 08:30:00,0.02,0.04
554,554,2024-09-24 09:30:00,0.02,0.04
555,555,2024-09-24 10:30:00,0.03,0.05
556,556,2024-09-24 11:30:00,0.0,0.04
557,557,2024-09-24 12:30:00,0.0,0.03
558,558,2024-09-24 13:30:00,-0.01,0.04
559,559,2024-09-24 14:30:00,0.0,0.07
560,560,2024-09-24 15:30:00,0.01,0.08
561,561,2024-09-24 16:30:00,0.03,0.09
562,562,2024-09-24 17:30:00,0.05,0.1
563,563,2024-09-24 18:30:00,0.06,0.09
564,564,2024-09-24 19:30:00,0.08,0.08
565,565,2024-09-24 20:30:00,0.08,0.07
566,566,2024-09-24 21:30:00,0.09,0.07
567,567,2024-09-24 22:30:00,0.08,0.05
568,568,2024-09-24 23:30:00,0.09,0.05
569,569,2024-09-25 00:30:00,0.06,0.03
570,570,2024-09-25 01:30:00,0.04,0.02
571,571,2024-09-25 02:30:00,0.03,0.01
572,572,2024-09-25 03:30:00,0.01,0.01
573,573,2024-09-25 04:30:00,-0.01,0.02
574,574,2024-09-25 05:30:00,-0.01,0.02
575,575,2024-09-25 06:30:00,-0.01,0.04
576,576,2024-09-25 07:30:00,-0.02,0.05
577,577,2024-09-25 08:30:00,-0.02,0.06
578,578,2024-09-25 09:30:00,-0.03,0.07
579,579,2024-09-25 10:30:00,-0.02,0.09
580,580,2024-09-25 11:30:00,-0.02,0.09
581,581,2024-09-25 12:30:00,-0.01,0.11
582,582,2024-09-25 13:30:00,0.0,0.12
583,583,2024-09-25 14:30:00,0.0,0.12
584,584,2024-09-25 15:30:00,0.02,0.12
585,585,2024-09-25 16:30:00,0.03,0.12
586,586,2024-09-25 17:30:00,0.04,0.12
587,587,2024-09-25 18:30:00,0.05,0.11
588,588,2024-09-25 19:30:00,0.06,0.11
589,589,2024-09-25 20:30:00,0.06,0.1
590,590,2024-09-25 21:30:00,0.06,0.09
591,591,2024-09-25 22:30:00,0.06,0.09
592,592,2024-09-25 23:30:00,0.05,0.09
593,593,2024-09-26 00:30:00,0.05,0.09
594,594,2024-09-26 01:30:00,0.04,0.08
595,595,2024-09-26 02:30:00,0.04,0.07
596,596,2024-09-26 03:30:00,0.03,0.07
597,597,2024-09-26 04:30:00,0.01,0.06
598,598,2024-09-26 05:30:00,0.0,0.07
599,599,2024-09-26 06:30:00,-0.0,0.08
600,600,2024-09-26 07:30:00,-0.02,0.09
601,601,2024-09-26 08:30:00,-0.02,0.09
602,602,2024-09-26 09:30:00,-0.01,0.11
603,603,2024-09-26 10:30:00,-0.0,0.12
604,604,2024-09-26 11:30:00,0.0,0.12
605,605,2024-09-26 12:30:00,0.03,0.13
606,606,2024-09-26 13:30:00,0.04,0.12
607,607,2024-09-26 14:30:00,0.04,0.11
608,608,2024-09-26 15:30:00,0.06,0.1
609,609,2024-09-26 16:30:00,0.06,0.09
610,610,2024-09-26 17:30:00,0.07,0.08
611,611,2024-09-26 18:30:00,0.08,0.07
612,612,2024-09-26 19:30:00,0.09,0.05
613,613,2024-09-26 20:30:00,0.08,0.04
614,614,2024-09-26 21:30:00,0.08,0.02
615,615,2024-09-26 22:30:00,0.08,0.01
616,616,2024-09-26 23:30:00,0.06,0.01
617,617,2024-09-27 00:30:00,0.05,0.0
618,618,2024-09-27 01:30:00,0.01,0.0
619,619,2024-09-27 02:30:00,-0.02,0.01
620,620,2024-09-27 03:30:00,-0.04,0.03
621,621,2024-09-27 04:30:00,-0.06,0.06
622,622,2024-09-27 05:30:00,-0.07,0.08
623,623,2024-09-27 06:30:00,-0.05,0.1
624,624,2024-09-27 07:30:00,-0.04,0.13
625,625,2024-09-27 08:30:00,-0.01,0.14
626,626,2024-09-27 09:30:00,0.03,0.15
627,627,2024-09-27 10:30:00,0.07,0.15
628,628,2024-09-27 11:30:00,0.1,0.13
629,629,2024-09-27 12:30:00,0.15,0.13
630,630,2024-09-27 13:30:00,0.17,0.1
631,631,2024-09-27 14:30:00,0.18,0.07
632,632,2024-09-27 15:30:00,0.19,0.04
633,633,2024-09-27 16:30:00,0.19,0.01
634,634,2024-09-27 17:30:00,0.17,-0.01
635,635,2024-09-27 18:30:00,0.14,-0.04
636,636,2024-09-27 19:30:00,0.12,-0.04
637,637,2024-09-27 20:30:00,0.1,-0.04
638,638,2024-09-27 21:30:00,0.1,-0.04
639,639,2024-09-27 22:30:00,0.08,-0.05
640,640,2024-09-27 23:30:00,0.06,-0.05
641,641,2024-09-28 00:30:00,0.04,-0.05
642,642,2024-09-28 01:30:00,0.02,-0.04
643,643,2024-09-28 02:30:00,-0.0,-0.02
644,644,2024-09-28 03:30:00,-0.01,0.0
645,645,2024-09-28 04:30:00,-0.01,0.02
646,646,2024-09-28 05:30:00,-0.01,0.03
647,647,2024-09-28 06:30:00,0.01,0.05
648,648,2024-09-28 07:30:00,0.03,0.06
649,649,2024-09-28 08:30:00,0.05,0.07
650,650,2024-09-28 09:30:00,0.09,0.07
651,651,2024-09-28 10:30:00,0.12,0.07
652,652,2024-09-28 11:30:00,0.13,0.05
653,653,2024-09-28 12:30:00,0.17,0.05
654,654,2024-09-28 13:30:00,0.18,0.04
655,655,2024-09-28 14:30:00,0.2,0.02
656,656,2024-09-28 15:30:00,0.21,0.01
657,657,2024-09-28 16:30:00,0.21,-0.01
658,658,2024-09-28 17:30:00,0.22,-0.02
659,659,2024-09-28 18:30:00,0.2,-0.04
660,660,2024-09-28 19:30:00,0.19,-0.05
661,661,2024-09-28 20:30:00,0.18,-0.06
662,662,2024-09-28 21:30:00,0.18,-0.07
663,663,2024-09-28 22:30:00,0.16,-0.07
664,664,2024-09-28 23:30:00,0.11,-0.08
665,665,2024-09-29 00:30:00,0.07,-0.08
666,666,2024-09-29 01:30:00,0.02,-0.07
667,667,2024-09-29 02:30:00,0.0,-0.06
668,668,2024-09-29 03:30:00,-0.01,-0.03
669,669,2024-09-29 04:30:00,-0.02,-0.01
670,670,2024-09-29 05:30:00,-0.01,-0.0
671,671,2024-09-29 06:30:00,-0.01,0.01
672,672,2024-09-29 07:30:00,0.0,0.02
673,673,2024-09-29 08:30:00,0.01,0.03
674,674,2024-09-29 09:30:00,0.04,0.04
675,675,2024-09-29 10:30:00,0.06,0.05
676,676,2024-09-29 11:30:00,0.07,0.05
677,677,2024-09-29 12:30:00,0.11,0.06
678,678,2024-09-29 13:30:00,0.12,0.06
679,679,2024-09-29 14:30:00,0.14,0.06
680,680,2024-09-29 15:30:00,0.16,0.05
681,681,2024-09-29 16:30:00,0.18,0.05
682,682,2024-09-29 17:30:00,0.19,0.04
683,683,2024-09-29 18:30:00,0.2,0.03
684,684,2024-09-29 19:30:00,0.2,0.02
685,685,2024-09-29 20:30:00,0.19,0.0
686,686,2024-09-29 21:30:00,0.19,-0.0
687,687,2024-09-29 22:30:00,0.18,-0.02
688,688,2024-09-29 23:30:00,0.18,-0.03
689,689,2024-09-30 00:30:00,0.17,-0.04
690,690,2024-09-30 01:30:00,0.14,-0.05
691,691,2024-09-30 02:30:00,0.1,-0.06
692,692,2024-09-30 03:30:00,0.1,-0.04
693,693,2024-09-30 04:30:00,0.06,-0.03
694,694,2024-09-30 05:30:00,0.04,-0.02
695,695,2024-09-30 06:30:00,0.04,-0.0
696,696,2024-09-30 07:30:00,0.04,0.01
697,697,2024-09-30 08:30:00,0.04,0.02
698,698,2024-09-30 09:30:00,0.04,0.03
699,699,2024-09-30 10:30:00,0.06,0.04
700,700,2024-09-30 11:30:00,0.06,0.05
701,701,2024-09-30 12:30:00,0.09,0.06
702,702,2024-09-30 13:30:00,0.1,0.07
703,703,2024-09-30 14:30:00,0.13,0.08
704,704,2024-09-30 15:30:00,0.17,0.09
705,705,2024-09-30 16:30:00,0.2,0.11
706,706,2024-09-30 17:30:00,0.22,0.12
707,707,2024-09-30 18:30:00,0.22,0.11
708,708,2024-09-30 19:30:00,0.24,0.12
709,709,2024-09-30 20:30:00,0.23,0.11
710,710,2024-09-30 21:30:00,0.24,0.11
711,711,2024-09-30 22:30:00,0.24,0.1
712,712,2024-09-30 23:30:00,0.24,0.09
713,713,2024-10-01 00:30:00,0.25,0.08
714,714,2024-10-01 01:30:00,0.23,0.05
715,715,2024-10-01 02:30:00,0.23,0.05
716,716,2024-10-01 03:30:00,0.22,0.03
717,717,2024-10-01 04:30:00,0.21,0.02
718,718,2024-10-01 05:30:00,0.19,0.02
719,719,2024-10-01 06:30:00,0.17,0.01
720,720,2024-10-01 07:30:00,0.16,0.02
721,721,2024-10-01 08:30:00,0.15,0.01
722,722,2024-10-01 09:30:00,0.14,0.01
